Official Node.js core JS module summary
host=browser
source_tag=v22.0.0
source_commit=12fb157f79da8c094a54bc99370994941c28c235
source_dir=/Users/brandon/gt/kandelo/polecats/capable/kandelo/.cache/node-core-official/node-v22.0.0
runtime=/Users/brandon/gt/kandelo/polecats/capable/kandelo/local-binaries/programs/wasm32/spidermonkey-node.wasm
results_dir=/Users/brandon/gt/kandelo/polecats/capable/kandelo/test-runs/node-core-official-browser-full-kad-nct17-host-timeout
mode=full-suite
selected=3382
command="/Users/brandon/.nvm/versions/node/v24.15.0/bin/node" "/Users/brandon/gt/kandelo/polecats/capable/kandelo/scripts/node-core-official-runner.ts" "--fetch-source" "--host" "browser" "--jobs" "4" "--timeout-ms" "10000" "--results-dir" "test-runs/node-core-official-browser-full-kad-nct17-host-timeout"
runner_node=v24.15.0
runner_platform=darwin/arm64

Totals:
  PASS: 3382

By area:
  abortcontroller: PASS=1
  aborted: PASS=1
  abortsignal: PASS=1
  accessor: PASS=1
  arm: PASS=1
  assert: PASS=16
  async: PASS=45
  asyncresource: PASS=1
  atomics: PASS=1
  bad: PASS=1
  bash: PASS=1
  beforeexit: PASS=1
  benchmark: PASS=1
  binding: PASS=1
  blocklist: PASS=2
  bootstrap: PASS=1
  btoa: PASS=1
  buffer: PASS=71
  c: PASS=1
  cli: PASS=14
  client: PASS=1
  cluster: PASS=81
  code: PASS=1
  common: PASS=5
  console: PASS=19
  constants: PASS=1
  corepack: PASS=1
  crypto: PASS=126
  cwd: PASS=3
  datetime: PASS=1
  delayed: PASS=1
  destroy: PASS=1
  diagnostics: PASS=27
  directory: PASS=1
  disable: PASS=2
  domain: PASS=50
  domexception: PASS=1
  dotenv: PASS=3
  double: PASS=2
  dsa: PASS=1
  dummy: PASS=1
  emit: PASS=1
  env: PASS=2
  err: PASS=1
  error: PASS=5
  errors: PASS=9
  eslint: PASS=22
  eval: PASS=3
  eventemitter: PASS=1
  events: PASS=40
  exception: PASS=2
  experimental: PASS=1
  finalization: PASS=1
  fixed: PASS=1
  force: PASS=2
  freelist: PASS=1
  freeze: PASS=1
  fs: PASS=228
  gc: PASS=3
  global: PASS=11
  h2: PASS=1
  handle: PASS=2
  heap: PASS=11
  heapdump: PASS=1
  heapsnapshot: PASS=2
  icu: PASS=6
  inspect: PASS=4
  instanceof: PASS=1
  internal: PASS=23
  intl: PASS=2
  js: PASS=1
  kill: PASS=1
  listen: PASS=5
  loader: PASS=48
  macos: PASS=1
  math: PASS=1
  memory: PASS=2
  messagechannel: PASS=1
  messageevent: PASS=1
  messaging: PASS=1
  microtask: PASS=3
  mime: PASS=2
  navigator: PASS=1
  network: PASS=1119
  no: PASS=2
  node: PASS=1
  nodeeventtarget: PASS=1
  npm: PASS=2
  openssl: PASS=1
  options: PASS=1
  os: PASS=6
  outgoing: PASS=2
  path: PASS=15
  pending: PASS=1
  perf: PASS=5
  performance: PASS=9
  performanceobserver: PASS=2
  permission: PASS=24
  pipe: PASS=10
  policy: PASS=11
  preload: PASS=4
  primordials: PASS=3
  priority: PASS=1
  process: PASS=211
  promise: PASS=18
  promises: PASS=4
  punycode: PASS=1
  querystring: PASS=4
  queue: PASS=2
  quic: PASS=4
  readline: PASS=20
  ref: PASS=1
  regression: PASS=1
  release: PASS=2
  repl: PASS=74
  resource: PASS=1
  runner: PASS=23
  safe: PASS=1
  security: PASS=1
  set: PASS=3
  setproctitle: PASS=1
  shadow: PASS=10
  sigint: PASS=1
  single: PASS=2
  snapshot: PASS=24
  socketaddress: PASS=1
  source: PASS=2
  stack: PASS=1
  startup: PASS=2
  stdio: PASS=5
  strace: PASS=1
  stream: PASS=199
  streams: PASS=1
  string_decoder: PASS=3
  stringbytes: PASS=1
  structuredClone: PASS=1
  sync: PASS=2
  sys: PASS=1
  timers: PASS=65
  tojson: PASS=1
  tracing: PASS=1
  tty: PASS=3
  ttywrap: PASS=2
  tz: PASS=1
  unhandled: PASS=2
  unicode: PASS=1
  url: PASS=44
  utf8: PASS=1
  util: PASS=22
  uv: PASS=4
  v8_inspector: PASS=133
  validators: PASS=1
  vfs: PASS=1
  vm: PASS=73
  warn: PASS=2
  weakref: PASS=1
  websocket: PASS=2
  webstream: PASS=3
  webstreams: PASS=5
  whatwg: PASS=33
  windows: PASS=2
  workers: PASS=125
  wrap: PASS=4
  x509: PASS=1
  zlib: PASS=52

Unexpected results:
