kandelo dev shell — LLVM 21.1.7, Rust (pinned via rust-toolchain.toml), Node 24, Erlang 28 (minimal), SDK on PATH
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling tar v0.4.46
   Compiling wasm-posix-shared v0.1.0 (/Users/brandon/src/kandelo-gascity/worktrees/kandelo/kd-872c-fix-7-stale-xtask-test-fixtures-assertions-and-gate-carg/crates/shared)
   Compiling bzip2 v0.4.4
   Compiling xz2 v0.1.7
   Compiling xtask v0.1.0 (/Users/brandon/src/kandelo-gascity/worktrees/kandelo/kd-872c-fix-7-stale-xtask-test-fixtures-assertions-and-gate-carg/tools/xtask)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.71s
     Running unittests src/main.rs (target/aarch64-apple-darwin/debug/deps/xtask-e46919a9d0f50bd0)

running 315 tests
test archive_stage::tests::embedded_manifest_round_trips_through_parse_archived ... ok
test archive_stage::tests::produces_archive_consumable_by_remote_fetch ... ok
test archive_stage::tests::produces_byte_identical_archive_on_repeat_invocation ... ok
test archive_stage::tests::rejects_empty_cache_dir ... ok
test archive_stage::tests::rejects_source_kind ... ok
test archive_stage::tests::rejects_when_cache_entry_is_missing ... ok
test archive_stage_cli::tests::cli_archive_filename_uses_build_toml_revision ... ok
test archive_stage_cli::tests::cli_binaries_dir_materializes_program_dependency_symlink ... ok
test archive_stage_cli::tests::cli_is_byte_deterministic_across_invocations ... ok
test archive_stage_cli::tests::cli_produces_archive_with_canonical_filename ... ok
test archive_stage_cli::tests::cli_rejects_arch_not_in_target_arches ... ok
test archive_stage_cli::tests::cli_rejects_cache_key_input_mutation_during_build ... ok
test archive_stage_cli::tests::cli_rejects_expected_cache_key_mismatch_before_build ... ok
test archive_stage_cli::tests::cli_rejects_source_kind_with_clear_error ... ok
test archive_stage_cli::tests::cli_requires_all_mandatory_flags ... ok
test build_deps::tests::binaries_dir_program_fetch_does_not_require_built_deps ... ok
test build_deps::tests::build_deps_check_flags_inconsistent_constraint ... ok
test build_deps::tests::build_deps_check_flags_inconsistent_probe ... ok
test build_deps::tests::build_deps_check_passes_on_consistent_registry ... ok
test build_deps::tests::build_fails_when_program_wasm_output_missing ... ok
test build_deps::tests::build_into_cache_stderr_dup_pattern_does_not_panic ... running
ok
test build_deps::tests::build_script_sees_target_arch_env ... ok
test build_deps::tests::build_script_stdout_redirect_to_owned_fd_works ... ok
test build_deps::tests::build_validates_program_wasm_outputs_present ... ok
test build_deps::tests::cache_key_sha_changes_when_library_output_header_added ... ok
test build_deps::tests::cache_key_sha_changes_when_library_output_lib_filename_changes ... ok
test build_deps::tests::cache_key_sha_changes_when_library_output_pkgconfig_added ... ok
test build_deps::tests::cache_key_sha_changes_when_program_output_added ... ok
test build_deps::tests::cache_key_sha_changes_when_program_output_fork_policy_changes ... ok
test build_deps::tests::cache_key_sha_changes_when_program_output_name_changes ... ok
test build_deps::tests::cache_key_sha_changes_when_program_output_wasm_filename_changes ... ok
test build_deps::tests::cache_key_sha_changes_when_program_outputs_reordered ... ok
test build_deps::tests::cache_key_sha_changes_with_abi_version ... ok
test build_deps::tests::cache_key_sha_changes_with_target_arch ... ok
test build_deps::tests::canonical_path_layout ... ok
test build_deps::tests::canonical_path_uses_programs_subdir_for_program_kind ... ok
test build_deps::tests::cmd_resolve_with_binaries_dir_places_kernel_at_root ... ok
test build_deps::tests::cmd_resolve_with_binaries_dir_places_multi_output_symlinks ... ok
test build_deps::tests::cmd_resolve_with_binaries_dir_places_single_output_symlink ... ok
test build_deps::tests::cmd_resolve_with_binaries_dir_replaces_existing_link ... ok
test build_deps::tests::cmd_resolve_without_binaries_dir_places_no_symlinks ... ok
test build_deps::tests::compute_cache_key_sha_args_parse_equals_form ... ok
test build_deps::tests::compute_cache_key_sha_args_parse_long_form ... ok
test build_deps::tests::compute_cache_key_sha_args_reject_missing_arch ... ok
test build_deps::tests::compute_cache_key_sha_args_reject_missing_package ... ok
test build_deps::tests::compute_cache_key_sha_args_reject_unknown_flag ... ok
test build_deps::tests::compute_cache_key_sha_changes_on_input_change ... ok
test build_deps::tests::compute_cache_key_sha_is_deterministic_across_invocations ... ok
test build_deps::tests::compute_cache_key_sha_rejects_missing_build_toml_input ... ok
test build_deps::tests::compute_cache_key_sha_subcommand_prints_64_hex_for_real_package ... ok
test build_deps::tests::compute_cache_key_sha_uses_build_toml_inputs ... ok
test build_deps::tests::compute_cache_key_sha_uses_build_toml_revision ... ok
test build_deps::tests::compute_sha_detects_cycle ... ok
test build_deps::tests::compute_sha_is_deterministic ... ok
test build_deps::tests::compute_sha_rejects_version_mismatch ... ok
test build_deps::tests::current_abi_version_matches_shared_crate ... ok
test build_deps::tests::direct_pr_overlay_fetch_installs_archive_before_build_toml_index ... ok
test build_deps::tests::ensure_built_cache_hit_skips_host_tool_probes ... ok
test build_deps::tests::ensure_built_cache_miss_aborts_when_host_tool_missing ... ok
test build_deps::tests::ensure_built_fails_when_declared_output_missing ... ok
test build_deps::tests::ensure_built_fails_when_script_exits_nonzero ... boom
ok
test build_deps::tests::ensure_built_is_idempotent_on_cache_hit ... ok
test build_deps::tests::ensure_built_runs_script_on_cache_miss ... ok
test build_deps::tests::ensure_built_source_kind_fetches_and_extracts_via_file_url ... ok
test build_deps::tests::ensure_built_source_kind_script_must_populate_out_dir ... ok
test build_deps::tests::ensure_built_source_kind_with_build_script_runs_it ... ok
test build_deps::tests::env_key_canonicalises_hyphens_and_case ... ok
test build_deps::tests::extract_binaries_dir_flag_absent ... ok
test build_deps::tests::extract_binaries_dir_flag_equals_form ... ok
test build_deps::tests::extract_binaries_dir_flag_rejects_duplicate ... ok
test build_deps::tests::extract_binaries_dir_flag_separated_form ... ok
test build_deps::tests::extract_fetch_only_flag_removes_flag ... ok
test build_deps::tests::fetch_only_rejects_missing_index_entry_without_source_build ... ok
test build_deps::tests::force_rebuild_bypasses_index_fetch ... ok
test build_deps::tests::force_rebuild_only_affects_named_packages ... ok
test build_deps::tests::force_rebuild_runs_build_script_on_cache_hit ... ok
test build_deps::tests::fork_instrument_cargo_dependency_digest_ignores_unrelated_lockfile_entries ... ok
test build_deps::tests::fork_instrument_tool_inputs_apply_only_to_programs_that_use_them ... ok
test build_deps::tests::fork_instrument_tool_inputs_hash_dependency_closure_instead_of_whole_lockfile ... ok
test build_deps::tests::global_package_build_input_digests_change_with_content ... ok
test build_deps::tests::global_package_build_input_digests_reject_missing_input ... ok
test build_deps::tests::global_package_toolchain_inputs_include_package_build_actions ... ok
test build_deps::tests::index_fetch_falls_through_on_abi_mismatch ... ok
test build_deps::tests::index_fetch_falls_through_on_archive_sha_mismatch ... ok
test build_deps::tests::index_fetch_falls_through_on_cache_key_mismatch ... ok
test build_deps::tests::index_fetch_falls_through_on_index_toml_abi_mismatch ... ok
test build_deps::tests::index_fetch_falls_through_on_target_arch_mismatch ... ok
test build_deps::tests::index_fetch_installs_archive_when_sha_arch_abi_cachekey_all_match ... ok
test build_deps::tests::libtool_archive_libdir_is_rewritten_to_canonical_path ... ok
test build_deps::tests::local_libs_override_wins ... ok
test build_deps::tests::output_fork_instrumentation_for_rel_is_arch_neutral ... ok
test build_deps::tests::parse_target_arch_accepts_known_values ... ok
test build_deps::tests::parse_target_arch_rejects_unknown_values ... ok
test build_deps::tests::pkg_config_path_includes_transitive_lib_pkgconfig ... ok
test build_deps::tests::pkg_config_path_skips_libs_without_pkgconfig_dir ... ok
test build_deps::tests::pkgconfig_prefix_is_rewritten_to_canonical_path ... ok
test build_deps::tests::pkgconfig_symlinks_survive_the_rewrite ... ok
test build_deps::tests::program_output_validation_accepts_disabled_fork_instrumentation_policy ... ok
test build_deps::tests::program_output_validation_accepts_kernel_host_adapter_exports ... ok
test build_deps::tests::program_output_validation_accepts_relocatable_fork_objects ... ok
test build_deps::tests::program_output_validation_rejects_executable_without_entrypoint_exports ... ok
test build_deps::tests::program_output_validation_rejects_fork_without_wpk_exports ... ok
test build_deps::tests::program_output_validation_rejects_kernel_missing_host_adapter_exports ... ok
test build_deps::tests::program_output_validation_rejects_legacy_asyncify_wasm ... ok
test build_deps::tests::program_output_validation_rejects_wpk_exports_when_policy_disabled ... ok
test build_deps::tests::programs_by_name_filters_to_program_kind ... ok
test build_deps::tests::registry_find_falls_through_to_second_root ... ok
test build_deps::tests::registry_find_returns_first_hit ... ok
test build_deps::tests::render_probe_failures_uses_darwin_alias_for_macos ... ok
test build_deps::tests::resolve_with_arch_wasm64_uses_different_cache_path ... ok
test build_deps::tests::source_kind_canonical_path_omits_arch ... ok
test build_deps::tests::source_kind_direct_dep_exports_src_dir_env_var ... ok
test build_deps::tests::source_kind_sha_omits_arch_and_abi_inputs ... ok
test build_deps::tests::source_kind_sha_uses_distinct_domain ... ok
test build_deps::tests::transitive_deps_are_built_and_exposed_via_env ... ok
test build_deps::tests::walk_all_finds_libraries_and_programs ... ok
test build_deps::tests::walk_all_first_root_wins_for_duplicate_names ... ok
test build_deps::tests::walk_all_handles_missing_registry_root ... ok
test build_deps::tests::wasm_artifact_policy_rejects_empty_and_exportless_when_exports_required ... ok
test build_index::tests::abi_mismatch_in_filename_is_rejected ... ok
test build_index::tests::determinism_byte_identical_on_repeat_invocation ... ok
test build_index::tests::divergent_version_across_arches_is_rejected ... ok
test build_index::tests::empty_input_produces_valid_header_only_toml ... ok
test build_index::tests::filename_parser_handles_multi_segment_names ... ok
test build_index::tests::filename_parser_rejects_malformed_inputs ... ok
test build_index::tests::missing_arch_only_emits_present_block ... ok
test build_index::tests::smoke_two_packages_two_arches ... ok
test dump_abi::tests::adding_host_adapter_section_is_compatible ... ok
test dump_abi::tests::adding_syscall_arg_descriptor_section_is_compatible ... ok
test dump_abi::tests::additive_syscall_export_and_struct_are_compatible ... ok
test dump_abi::tests::changed_channel_layout_is_breaking ... ok
test dump_abi::tests::changed_existing_export_is_breaking ... ok
test dump_abi::tests::changed_syscall_arg_descriptor_is_breaking ... ok
test dump_abi::tests::renamed_syscall_number_is_breaking ... ok
test dump_abi::tests::syscall_log_names_match_existing_trace_spelling ... ok
test homebrew_schema::tests::homebrew_examples_validate_against_schemas ... ok
test homebrew_schema::tests::homebrew_metadata_rejects_arch_tag_mismatch ... ok
test homebrew_schema::tests::homebrew_metadata_rejects_browser_claim_without_browser_runtime ... ok
test homebrew_schema::tests::link_manifest_rejects_absolute_link_targets ... ok
test homebrew_schema::tests::link_manifest_rejects_malformed_bottle_sha ... ok
test homebrew_schema::tests::scaffold_paths_exist_for_semantic_validator_handoff ... ok
test homebrew_sidecars::tests::failed_generation_carries_last_green_fallback ... ok
test homebrew_sidecars::tests::success_generation_hashes_bottle_bytes_and_sidecars ... ok
test homebrew_validate::tests::command_entrypoint_validates_live_tap_fixture ... ok
test homebrew_validate::tests::rejects_dotdot_link_path ... ok
test homebrew_validate::tests::rejects_duplicate_link_targets ... ok
test homebrew_validate::tests::rejects_formula_sha_mismatch ... ok
test homebrew_validate::tests::rejects_formula_sidecar_drift ... ok
test homebrew_validate::tests::rejects_link_manifest_bottle_sha_drift ... ok
test homebrew_validate::tests::rejects_missing_dependency_closure ... ok
test homebrew_validate::tests::rejects_release_abi_mismatch ... ok
test homebrew_validate::tests::validates_live_tap_fixture ... ok
test host_tool_probe::tests::probe_compares_numerically_3_20_satisfies_3_9 ... ok
test host_tool_probe::tests::probe_passes_when_version_meets_constraint ... ok
test host_tool_probe::tests::probe_rejects_old_version ... ok
test host_tool_probe::tests::probe_reports_bad_output_when_regex_does_not_match ... ok
test host_tool_probe::tests::probe_reports_missing_when_not_in_path ... ok
test index_toml::tests::archive_filename_abi_extracts_abi_segment ... ok
test index_toml::tests::fetch_index_errors_when_no_cache_and_offline ... ok
test index_toml::tests::fetch_index_falls_back_to_cache_when_offline ... ok
test index_toml::tests::fetch_index_reads_file_url_and_writes_cache ... ok
test index_toml::tests::index_cache_path_distinguishes_urls ... ok
